Covidence #,Study ID,Title,Reviewer Name,CASE CONTROL: Selection: 1) Is the case definition adequate?,CASE CONTROL: Selection: 1) Is the case definition adequate? supporting text,CASE CONTROL: Selection: 2) Representativeness of the cases,CASE CONTROL: Selection: 2) Representativeness of the cases supporting text,CASE CONTROL: Selection: 3) Selection of Controls,CASE CONTROL: Selection: 3) Selection of Controls supporting text,CASE CONTROL: Selection: 4) Definition of Controls,CASE CONTROL: Selection: 4) Definition of Controls supporting text,CASE CONTROL: Comparability: 1) Comparability of cases and controls on the basis of the design or analysis,CASE CONTROL: Comparability: 1) Comparability of cases and controls on the basis of the design or analysis supporting text,COHORT: Selection: 1) Representativeness of the cancer cohort,COHORT: Selection: 1) Representativeness of the cancer cohort supporting text,COHORT: Selection: 2) Selection of the non exposed cohort,COHORT: Selection: 2) Selection of the non exposed cohort supporting text,COHORT: Selection: 3) Ascertainment of exposure,COHORT: Selection: 3) Ascertainment of exposure supporting text,COHORT: Selection: 4) Demonstration that outcome of interest [COVID-19 diagnosis/hospitalisation/severe disease] was not present at start of study,COHORT: Selection: 4) Demonstration that outcome of interest [COVID-19 diagnosis/hospitalisation/severe disease] was not present at start of study supporting text,COHORT: Comparability: 1) Comparability of cohorts on the basis of the design or analysis,COHORT: Comparability: 1) Comparability of cohorts on the basis of the design or analysis supporting text,COHORT: Outcome: 1) Assessment of outcome,COHORT: Outcome: 1) Assessment of outcome supporting text,COHORT: Outcome: 2) Was follow-up long enough for outcomes to occur,COHORT: Outcome: 2) Was follow-up long enough for outcomes to occur supporting text,COHORT: Outcome: 3) Adequacy of follow up of cohorts,COHORT: Outcome: 3) Adequacy of follow up of cohorts supporting text
73804,Starkey 2023,A population-scale temporal case-control evaluation of COVID-19 disease phenotype and related outcome rates in patients with cancer in England (UKCCP),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",b) no,"","b) subjects lost to follow up unlikely to introduce bias (less than 10% lost to follow up, or description provided of those lost) Ø",""
73512,Johansson 2023,"Were cancer patients worse off than the general population during the COVID-19 pandemic? A population-based study from Norway, Denmark and Iceland during the pre-vaccination era",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",a) truly representative of the average cancer patient in the community (Multicentre and multinational) Ø,"",b) drawn from a different source,"",a) secure record (eg surgical records) Ø,"",b) no,"",c) Study does not control for any factors,"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",b) no,"","b) subjects lost to follow up unlikely to introduce bias (less than 10% lost to follow up, or description provided of those lost) Ø",""
73383,Hosseini-Moghaddam 2023,"SARS-CoV-2 Infection, Hospitalization, and Mortality in Adults With and Without Cancer",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"The study population included all adults aged at least 18 years living in Ontario, Canada, from January 1, 2020, to November 30, 2021",a) drawn from the same community as the exposed cohort Ø,Data drawn from same database registries.,a) secure record (eg surgical records) Ø,"""Data Sources"" outlines various databases used.",b) no,Outcome of interest cannot be shown to not be present at start of study as it is retrospective.,b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"""Considering the fundamental role of age, sex, and vaccination status in SARS-CoV-2 infection and COVID-19 outcomes, we initially calculated partially adjusted HRs (aHRs) adjusting for age, sex, and COVID-19 vaccination status in all analyses; subsequently, a fully adjusted model calculated aHRs accounting for age, sex, comorbidities, past health care utilization, income, rurality, PHU region, Ontario Marginalization Index, and 2016 Canada census variables.""","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)",The primary outcome was a positive SARS-CoV-2 RT-PCR test result. All individuals had free and universal access to SARS-CoV-2 real-time polymerase chain reaction (RT-PCR) testing and hospital and physician care,a) yes (the study encompass sickness period of all patients) Ø,"Study period was close to two years in length; ""The study population included all adults aged at least 18 years living in Ontario, Canada, from January 1, 2020, to November 30, 2021. The maximum follow-up date was December 31, 2021.""",d) no statement,Difficult to ascertain due to different numbers of patients used for different analyses.
73036,S 2021,"Clinical characteristics, laboratory parameters and outcomes of COVID-19 in cancer and non-cancer patients from a tertiary Cancer Centre in India(rerun)",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"","c) selected group of users e.g. dock-workers, radiograph technicians, ethnic race , single centre","",b) drawn from a different source,"",a) secure record (eg surgical records) Ø,"",b) no,"",c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"","b) subjects lost to follow up unlikely to introduce bias (less than 10% lost to follow up, or description provided of those lost) Ø",""
72989,Q 2020,Cancer increases risk of in-hospital death from COVID-19 in persons <65 years and those not in complete remission(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"",a) complete follow up - all subjects accounted for Ø,""
72919,M 2022,Thrombotic and Clinical Outcomes in Patients with Hematologic Malignancy and COVID-19(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"","b) subjects lost to follow up unlikely to introduce bias (less than 10% lost to follow up, or description provided of those lost) Ø",""
72884,M 2021,Cancer and COVID-19: Analysis of patient outcomes(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"This cohort of COVID-19 patients is representative of the patient population at two university hospitals in New Orleans, Louisiana - could be argued that the centres being in the same city makes this a c)",a) drawn from the same community as the exposed cohort Ø,A total of 260 COVID-19 patients were admitted during the period between 27 February and 27 April 2020. Characteristics of 57 cancer (30 men and 27 women) and 203 noncancer patients were compared,a) secure record (eg surgical records) Ø,"Study data were collected and managed using REDCap electronic data capture tools hosted at Tulane Medical Center. REDCap (Research Electronic Data Capture) is a secure, web-based software platform designed to support data capture for research studies, providing an intuitive interface for validated data capture and audit trails for tracking data manipulation and export procedures ",b) no,A total of 260 COVID-19 patients were admitted during the period between 27 February and 27 April 2020. COVID-19 testing for patients was done using RT-PCR through the Louisiana OPH Laboratory. No mention of negative covid-19 test at start of study period,c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)",Adult hospitalized patients were collected during the period between 27 February and 27 April 2020. COVID-19 testing for patients was done using RT-PCR through the Louisiana Office of Public Health (OPH) Laboratory.,b) no,224/260 closed cases so limited follow-up time,c) follow up rate < 90% and no description of those lost,14% (36/260) lost to follow-up 
72866,L 2021,Rates of COVID-19-Related Outcomes in Cancer Compared With Noncancer Patients(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",b) no,"",a) complete follow up - all subjects accounted for Ø,""
72854,Konermann 2023,High In-Hospital Mortality in SARS-CoV-2-Infected Patients with Active Cancer Disease during Omicron Phase of the Pandemic: Insights from the CORONA Germany Study.(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"a multicenter, observational, prospective, epidemiological cohort study. The investigator-initiated study involved 45 hospitals across Germany, all belonging to the hospital network Asklepios.",a) drawn from the same community as the exposed cohort Ø,"The investigator-initiated study involved 45 hospitals across Germany, all belonging to the hospital network Asklepios.",a) secure record (eg surgical records) Ø,All data collected from the data repository were validated by the networks’ quality management database.,b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"A logistic regression model was applied to predict mortality from cancer status (no cancer, history of cancer, or active cancer disease), pandemic phase, age, gender, and comorbidities. Age was transformed using a restricted cubic spline function with three knots. ",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),All data were observational and taken out of medical records during hospitalization,a) yes (the study encompass sickness period of all patients) Ø,Each study participant was followed up for the whole duration of the hospital stay (discharge or death).,a) complete follow up - all subjects accounted for Ø,Each study participant was followed up for the whole duration of the hospital stay (discharge or death).
72749,F 2020,"Clinical characteristics and risk factors associated with COVID-19 severity in patients with haematological malignancies in Italy: a retrospective, multicentre, cohort study(rerun)",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",b) drawn from a different source,"",a) secure record (eg surgical records) Ø,"",b) no,"",c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",b) no,"","b) subjects lost to follow up unlikely to introduce bias (less than 10% lost to follow up, or description provided of those lost) Ø",""
72735,F 2021,COVID-19 in hematopoietic cell transplant recipients(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",b) no,"",d) no statement,""
72612,A 2021,Descriptive Comparative Analysis of Patients with Cancer Referring to the Emergency Department of an Italian University Hospital across the Severe Acute Respiratory Syndrome Coronavirus 2 Waves(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",a) yes Ø,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"",a) complete follow up - all subjects accounted for Ø,""
72593,A 2021,SARS-CoV-2 Clinical Outcomes in Patients with Cancer in a Large Integrated Health Care System in Northern California(rerun),Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",b) no,"",d) no statement,""
71915,Leuva 2022,"Influence of Cancer on COVID-19 Incidence, Outcomes, and Vaccine Effectiveness: A Prospective Cohort Study of U.S. Veterans.",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",a) yes Ø,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"",d) no statement,""
71781,Martin 2023,SARS-CoV-2 Virus in Cancer Patients: A New Unknown in an Unsolved Equation.,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"","c) selected group of users e.g. dock-workers, radiograph technicians, ethnic race , single centre","",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",a) yes (the study encompass sickness period of all patients) Ø,"",d) no statement,""
71633,Raad 2023,International multicenter study comparing COVID-19 in patients with cancer to patients without cancer: Impact of risk factors and treatment modalities on survivorship.,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",a) truly representative of the average cancer patient in the community (Multicentre and multinational) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",c) Study does not control for any factors,"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",a) yes (the study encompass sickness period of all patients) Ø,"",a) complete follow up - all subjects accounted for Ø,""
71628,Turtle 2023,Outcome of COVID-19 in hospitalised immunocompromised patients: An analysis of the WHO ISARIC CCP-UK prospective cohort study.,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",b) no,"","b) subjects lost to follow up unlikely to introduce bias (less than 10% lost to follow up, or description provided of those lost) Ø",""
71512,Nolan 2023,"Relations of Current and Past Cancer with Severe Outcomes among 104,590 Hospitalized COVID-19 Patients: The COVID EHR Cohort at the University of Wisconsin.",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"",d) no statement,""
71402,Salvatore 2023,"COVID-19 Outcomes by Cancer Status, Site, Treatment, and Vaccination.",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"","c) selected group of users e.g. dock-workers, radiograph technicians, ethnic race , single centre","",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",b) no,"",d) no statement,""
71373,Zhang 2022,Early COVID-19 Hospitalizations Among New York State Residents with a History of Invasive Cancer.,Consensus,"","","","","","","","","","","c) selected group of users e.g. dock-workers, radiograph technicians, ethnic race , single centre","",c) no description of the derivation of the non exposed cohort,"",d) no description,"",b) no,"",c) Study does not control for any factors,"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",b) no,"",d) no statement,""
71018,Mathews 2022,The clinical impact of COVID-19 on patients with cancer in British Columbia: An observational study.,Consensus,"","","","","","","","","","",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",a) yes Ø,"",c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",b) no,"",d) no statement,""
70896,Abuhelwa 2022,In-Hospital Mortality and Morbidity in Cancer Patients with COVID-19: A Nationwide Analysis from the United States.,Consensus,This study is a cohort study,"",This study is a cohort study,"In this retrospective cohort study, COVID-19 patients admitted to acute care hospitals in the United States were identified using the Healthcare Cost and Utilization Project Nationwide Inpatient Sample (NIS) 2020 database.",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"In this retrospective cohort study, COVID-19 patients admitted to acute care hospitals in the United States were identified using the Healthcare Cost and Utilization Project Nationwide Inpatient Sample (NIS) 2020 database.",a) drawn from the same community as the exposed cohort Ø,"In this retrospective cohort study, COVID-19 patients admitted to acute care hospitals in the United States were identified using the Healthcare Cost and Utilization Project Nationwide Inpatient Sample (NIS) 2020 database.",a) secure record (eg surgical records) Ø,NIS is the largest all-payer and publicly available inpatient database in the United States which was developed and is maintained by the Agency for Healthcare Research and Quality.,b) no,Not specified.,b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"Multiple potential confounders were collected and accounted for during the analysis, including patient’s age, sex, race, admission type and day, hospital bed size, hospital teaching status, hospital region, insurance status, income in patient’s zip code, Charlson’s comorbidity index and comorbidities including congestive heart failure, coronary artery disease, chronic pulmonary disease, diabetes mellitus, hypertension, chronic renal failure, liver disease, obesity, smoking, and alcohol and drugs abuse.","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)",Patient vital status at discharge was coded directly in NIS.,a) yes (the study encompass sickness period of all patients) Ø,The primary outcome was all-cause in-hospital mortality. Patient vital status at discharge was coded directly in NIS.,a) complete follow up - all subjects accounted for Ø,The primary outcome was all-cause in-hospital mortality. Patient vital status at discharge was coded directly in NIS.
70028,Sanchez-Pina 2020,Clinical course and risk factors for mortality from COVID-19 in patients with haematological malignancies,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",b) structured interview Ø,"",a) yes Ø,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"",a) complete follow up - all subjects accounted for Ø,""
70019,Klein 2021,Impact of Cancer History on Outcomes Among Hospitalized Patients with COVID-19,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"",b) no,"",d) no statement,""
70002,M 2021,Multivariate mortality analyses in COVID-19: Comparing patients with cancer and patients without cancer in Louisiana,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",a) yes Ø,"",c) Study does not control for any factors,"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",b) no,"",d) no statement,""
69998,D 2021,"Prevalence, determinants, and outcomes of SARS-COV-2 infection among cancer patients. A population-based study in northern Italy",Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"",a) drawn from the same community as the exposed cohort Ø,"",a) secure record (eg surgical records) Ø,"",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"","a) independent or blind assessment Ø (direct reference to RT-PCR/RAT/laboratory test, etc.)","",a) yes (the study encompass sickness period of all patients) Ø,"",a) complete follow up - all subjects accounted for Ø,""
69989,Costa 2021,Higher severity and risk of in-hospital mortality for COVID-19 patients with cancer during the year 2020 in Brazil: A countrywide analysis of secondary data,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"This was a secondary data study of hospitalized adult patients with a diagnosis of COVID-19 in Brazil. The data were retrieved from the Influenza Epidemiological Surveillance Information System (Sistema de Informação de Vigilância Epidemiológica da Gripe [SIVEP-Gripe] in Portuguese). This system is used by the epidemiological sur- veillance of states and municipalities to insert the files of severe acute respiratory syndrome cases seen in hospitals and emergency care units (Unidades de Pronto Atendimento in Portuguese)

However they excluded patients younger than 20years old, those living outside Brazil. ",a) drawn from the same community as the exposed cohort Ø,This was a secondary data study of hospitalized adult patients with a diagnosis of COVID-19 in Brazil. The data were retrieved from the Influenza Epidemiological Surveillance Information System ,a) secure record (eg surgical records) Ø,"The following demographic, epidemiological, and clinical variables were evaluated: age at diagnosis, sex, self- reported ethnicity/skin color (according to the Brazilian Institute of Geography and Statistics), self-reported level of education, main symptoms of COVID-19, and pres- ence of comorbidities potentially associated with the severity of COVID-19 (with an emphasis on cancer to- pographies).",b) no,Did not have a negative covid test prior to study beginning. ,b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"Table 3 and 4:
Both sexes: Adjusted by age, pulmonary disease, hematological disease, and cardiovas- cular disease
Male: Adjusted by age, schooling, neurological disease, renal disease, pulmonary 
disease, hematological disease, and cardiovascular disease
Female: Adjusted by neurological disease, pulmonary disease, hematological dis-
ease, and cardiovascular disease",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"The following demographic, epidemiological, and clinical variables were evaluated: age at diagnosis, sex, self- reported ethnicity/skin color (according to the Brazilian Institute of Geography and Statistics), self-reported level of education, main symptoms of COVID-19, and pres- ence of comorbidities potentially associated with the severity of COVID-19 (with an emphasis on cancer to- pographies). In addition, data were collected upon ICU admission on the following: mortality, need for respira- tory support (noninvasive vs invasive), time in the ICU, hospital length of stay, and hospital mortality",a) yes (the study encompass sickness period of all patients) Ø,"Patients younger than 20 years, patients living outside Brazil, patients without discharge date data, and patients whose discharge date happened after December 31, 2020, were excluded from the analysis (Fig. 1)

excluded those who had sickness period outside of the study period so all those included have a resolved sickness. ",a) complete follow up - all subjects accounted for Ø,"Patients younger than 20 years, patients living outside Brazil, patients without discharge date data, and patients whose discharge date happened after December 31, 2020, were excluded from the analysis (Fig. 1)"
69975,Sahin 2021,The clinical outcomes of COVID-19 infection in patients with a history of thyroid cancer: A nationwide study,Consensus,This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",This study is a cohort study,"",b) somewhat representative of the average cancer patient in the community (not multinational but multiple centres) Ø,"""We used the Turkish Ministry of Health National Electronic Database to design a multi-centre, retrospective cohort study.""",a) drawn from the same community as the exposed cohort Ø,"""We used the Turkish Ministry of Health National Electronic Database to design a multi-centre, retrospective cohort study.""",a) secure record (eg surgical records) Ø,"""electronic data consisted of 149,671 COVID-19 patients with a positive SARS-CoV-2 polymerase chain reaction (PCR) test.""",b) no,"",b) study controls for age AND any additional factor Ø (This criteria could be modified to indicate specific control for a second important factor.),"""Our study group (total n = 776) included thyroid cancer patients (n=388) (C 73) diagnosed with COVID-19 infection and as a control group gender and age-matched patients with COVID-19 without a cancer diagnoses (n=388).""",b) record linkage Ø  (e.g. identified through ICD codes on EHR database records),"""electronic data consisted of 149,671 COVID-19 patients with a positive SARS-CoV-2 polymerase chain reaction (PCR) test.""",a) yes (the study encompass sickness period of all patients) Ø,"""The median and range of the follow-up period for patients with thyroid cancer was calculated as 8 (1-49) days and non-cancer patients as 8 (1-37) days.""",a) complete follow up - all subjects accounted for Ø,"Follow-up centre Public hospitals; University hospitals; Private centres accounted for all 388 non cancer patients and 388 thyroid cancer patients, none were lost to follow up.
Non-cancer patients: 306; 40; 42
Thyroid cancer: 301; 31; 56"
