"Study ID","dateFrom","dateTo","variant","sumcount","freq","per","source","Outbreak_count_total"
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Early-clades",256888,0.0713787155343345,"7%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Beta",2285,0.000634908462037753,"0%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Alpha",194673,0.0540917002320681,"5%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Gamma",22059,0.00612929792739204,"1%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Delta",1213703,0.337238645558253,"34%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Kappa",247,6.86312429423742e-05,"0%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Epsilon",45578,0.0126642704082086,"1%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Eta",1062,0.000295086558723892,"0%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Theta",19,5.27932638018263e-06,"0%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Iota",37318,0.010369152729245,"1%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Lambda",1135,0.00031537028639512,"0%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Mu",5365,0.00149071505419367,"0%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Omicron_BA",1533061,0.425975230512061,"43%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Omicron_XBB",245892,0.0683233748566246,"7%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01","Omicron_JN",32276,0.00896818622351445,"1%","LAPIS",NA
"141173_Alsakarneh 2024","2020-01-01","2024-02-01",NA,7383,0.0020514350876257,"0%","LAPIS",NA
"138896_Li 2024","2022-11-01","2023-02-11","Omicron_BA",2810,0.998933522929257,"100%","LAPIS",NA
"138896_Li 2024","2022-11-01","2023-02-11","Omicron_XBB",3,0.00106647707074298,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Early-clades",77902,0.0270155267667059,"3%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Beta",1070,0.000371063819162221,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Alpha",284516,0.0986669098810827,"10%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Gamma",273,9.46732921787723e-05,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Delta",1176682,0.408059922298543,"41%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Kappa",552,0.000191427316053781,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Epsilon",22,7.6293495528681e-06,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Eta",536,0.00018587869819715,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Theta",9,3.12109754435513e-06,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Iota",23,7.97613816890756e-06,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Lambda",7,2.42752031227621e-06,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Mu",77,2.67027234350383e-05,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Omicron_BA",1337878,0.463960860049639,"46%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31","Omicron_XBB",1,3.46788616039459e-07,"0%","LAPIS",NA
"73804_Starkey 2023","2020-11-01","2022-08-31",NA,4053,0.00140553426080793,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Early-clades",39111,0.0366029648485756,"4%","LAPIS",NA
"72854_Konermann 2023(Omicron)","2022-01-01","2022-07-20","Early-clades",645,0.00120637414431601,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Beta",3459,0.00323718788604799,"0%","LAPIS",NA
"72854_Konermann 2023(Omicron)","2022-01-01","2022-07-20","Beta",3,5.61104253170239e-06,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Alpha",151151,0.141458278740688,"14%","LAPIS",NA
"72854_Konermann 2023(Omicron)","2022-01-01","2022-07-20","Alpha",5,9.35173755283732e-06,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Gamma",1390,0.00130086474750122,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Delta",331750,0.310476172650021,"31%","LAPIS",NA
"72854_Konermann 2023(Omicron)","2022-01-01","2022-07-20","Delta",11343,0.0212153518123667,"2%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Kappa",137,0.00012821472691199,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Epsilon",16,1.497398270505e-05,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Eta",1179,0.00110339535057837,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Theta",29,2.71403436529031e-05,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Iota",44,4.11784524388874e-05,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Lambda",171,0.000160034440160222,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Mu",207,0.000193725901246584,"0%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20","Omicron_BA",537304,0.502848800209636,"50%","LAPIS",NA
"72854_Konermann 2023(Omicron)","2022-01-01","2022-07-20","Omicron_BA",520128,0.972820109976434,"97%","LAPIS",NA
"72854_Konermann 2023","2020-03-11","2022-07-20",NA,2572,0.00240706771983678,"0%","LAPIS",NA
"72854_Konermann 2023(Omicron)","2022-01-01","2022-07-20",NA,2536,0.00474320128679909,"0%","LAPIS",NA
"140255_Park 2024","2020-01-01","2022-03-31","Early-clades",73,0.553030303030303,"55%","LAPIS",NA
"140255_Park 2024","2020-01-01","2022-03-31","Alpha",6,0.0454545454545455,"5%","LAPIS",NA
"140255_Park 2024","2020-01-01","2022-03-31","Delta",21,0.159090909090909,"16%","LAPIS",NA
"140255_Park 2024","2020-01-01","2022-03-31","Epsilon",1,0.00757575757575758,"1%","LAPIS",NA
"140255_Park 2024","2020-01-01","2022-03-31","Omicron_BA",31,0.234848484848485,"23%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Early-clades",182555,0.0747967473012655,"7%","LAPIS",NA
"71628_Turtle 2023(wave 4-Omicron)","2021-12-13","2022-02-28","Early-clades",307,0.000370555446923666,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Beta",1071,0.000438811954532362,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Alpha",284632,0.116619910590528,"12%","LAPIS",NA
"71628_Turtle 2023(wave 4-Omicron)","2021-12-13","2022-02-28","Alpha",12,1.44842519970162e-05,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Gamma",273,0.000111854027625896,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Delta",1176640,0.482094956284742,"48%","LAPIS",NA
"71628_Turtle 2023(wave 4-Omicron)","2021-12-13","2022-02-28","Delta",46374,0.0559743918424693,"6%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Kappa",552,0.000226166385529285,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Epsilon",27,1.1062486248715e-05,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Eta",536,0.000219610838122639,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Theta",9,3.68749541623834e-06,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Iota",32,1.31110948132919e-05,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Lambda",7,2.8680519904076e-06,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Mu",77,3.15485718944835e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 4-Omicron)","2021-12-13","2022-02-28","Mu",2,2.41404199950271e-06,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Omicron_BA",793494,0.325111720868069,"33%","LAPIS",NA
"71628_Turtle 2023(wave 4-Omicron)","2021-12-13","2022-02-28","Omicron_BA",781155,0.942870489060769,"94%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Omicron_XBB",1,4.09721712915371e-07,"0%","LAPIS",NA
"71628_Turtle 2023(wave 4-Omicron)","2021-12-13","2022-02-28","Omicron_XBB",1,1.20702099975135e-06,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28","Omicron_JN",2,8.19443425830741e-07,"0%","LAPIS",NA
"71628_Turtle 2023","2020-01-17","2022-02-28",NA,773,0.000316714884083582,"0%","LAPIS",NA
"71628_Turtle 2023(wave 4-Omicron)","2021-12-13","2022-02-28",NA,635,0.00076645833484211,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Early-clades",255329,0.114166993076534,"11%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Beta",2283,0.00102081332396135,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Alpha",194582,0.0870047736325215,"9%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Gamma",22051,0.00985981366915096,"1%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Delta",1213406,0.54255848102262,"54%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Kappa",247,0.000110442790634451,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Epsilon",45535,0.0203603743787034,"2%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Eta",1062,0.000474859286047722,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Theta",19,8.49559927957318e-06,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Iota",37317,0.0166858041218859,"2%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Lambda",1135,0.000507500272753451,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Mu",5365,0.00239888895446895,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Omicron_BA",455948,0.203871131595939,"20%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Omicron_XBB",27,1.20726937130777e-05,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02","Omicron_JN",3,1.34141041256419e-06,"0%","LAPIS",NA
"71402_Salvatore 2023","2020-03-10","2022-02-02",NA,2143,0.000958214171375017,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Early-clades",151188,0.0735291542892493,"7%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Beta",2278,0.00110788828128496,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Alpha",194553,0.0946193980635786,"9%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Gamma",22049,0.010723366424079,"1%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Delta",1213133,0.589998171352091,"59%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Kappa",247,0.000120126604687175,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Epsilon",43918,0.0213591911929204,"2%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Eta",1062,0.000516495765901942,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Theta",19,9.2405080528596e-06,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Iota",37297,0.0181391173077634,"2%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Lambda",1135,0.000551998770526086,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Mu",5365,0.00260922766861009,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Omicron_BA",381779,0.185675364416457,"19%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Omicron_XBB",16,7.78148046556598e-06,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25","Omicron_JN",3,1.45902758729362e-06,"0%","LAPIS",NA
"71915_Leuva 2022","2020-12-14","2022-01-25",NA,2122,0.00103201884674569,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Early-clades",38468,0.071930634843762,"7%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Beta",3456,0.00646231345586049,"1%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Alpha",151146,0.282625240046149,"28%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Gamma",1390,0.00259913648832352,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Delta",320673,0.599620787856236,"60%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Kappa",137,0.000256173884100951,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Epsilon",16,2.9918117851206e-05,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Eta",1179,0.00220459130916074,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Theta",29,5.42265886053108e-05,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Iota",44,8.22748240908165e-05,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Lambda",171,0.000319749884534764,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Mu",207,0.000387065649699977,"0%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01","Omicron_BA",17841,0.0333605712864604,"3%","LAPIS",NA
"72854_Konermann 2023(WT to Delta)","2020-03-11","2022-01-01",NA,36,6.73157651652135e-05,"0%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Early-clades",71,0.816091954022989,"82%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Beta",3,0.0344827586206897,"3%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Alpha",2,0.0229885057471264,"2%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Gamma",2,0.0229885057471264,"2%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Delta",4,0.0459770114942529,"5%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Kappa",1,0.0114942528735632,"1%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Eta",1,0.0114942528735632,"1%","LAPIS",NA
"73383_Hosseini-Moghaddam 2023","2020-01-01","2021-12-31","Omicron_BA",3,0.0344827586206897,"3%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Early-clades",255352,0.143016524482042,"14%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Beta",2283,0.00127865348770521,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Alpha",194568,0.108972865438383,"11%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Gamma",22051,0.0123502356799771,"1%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Delta",1187875,0.665300267940354,"67%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Kappa",247,0.000138338769804287,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Epsilon",45534,0.0255025001792243,"3%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Eta",1062,0.000594800702559323,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Theta",19,1.0641443831099e-05,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Iota",37312,0.020897555380314,"2%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Lambda",1135,0.000635686249910388,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Mu",5363,0.00300368754032547,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Omicron_BA",30567,0.0171198428202739,"2%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Omicron_XBB",24,1.34418237866514e-05,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20","Omicron_JN",5,2.80037995555237e-06,"0%","LAPIS",NA
"141132_Sullivan 2023","2020-01-01","2021-12-20",NA,2075,0.00116215768155423,"0%","LAPIS",NA
