"Study ID","dateFrom","dateTo","variant","sumcount","freq","per","source","Outbreak_count_total"
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Early-clades",1478,0.00122206429645725,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Beta",473,0.000391093648324953,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Alpha",64096,0.0529969101121273,"5%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Gamma",227,0.000187691877737345,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Delta",1130174,0.934469075902761,"93%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Kappa",470,0.000388613138927544,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Epsilon",4,3.30734586321314e-06,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Eta",181,0.000149657400310394,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Theta",5,4.13418232901642e-06,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Iota",12,9.92203758963941e-06,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Lambda",4,3.30734586321314e-06,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Mu",75,6.20127349352463e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12","Omicron_BA",12227,0.0101097294673768,"1%","LAPIS",NA
"71628_Turtle 2023(wave 3-Delta)","2021-04-01","2021-12-12",NA,3,2.48050939740985e-06,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Early-clades",252742,0.209382453402127,"21%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Beta",2281,0.00188967950008409,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Alpha",194480,0.161115681357454,"16%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Gamma",22007,0.018231554913788,"2%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Delta",642660,0.532407464938202,"53%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Kappa",246,0.00020379708768991,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Epsilon",45526,0.0377157163177677,"4%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Eta",1062,0.000879806939539369,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Theta",19,1.57404254719849e-05,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Iota",37308,0.0309075680794113,"3%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Lambda",1135,0.000940283311089627,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Mu",5331,0.00441643201006062,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Omicron_BA",191,0.000158232698165743,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Omicron_XBB",23,1.90541992555607e-05,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30","Omicron_JN",1,8.28443445893944e-07,"0%","LAPIS",NA
"71512_Nolan 2023","2020-02-01","2021-09-30",NA,2071,0.00171570637644636,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Early-clades",38113,0.178991415099656,"18%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Beta",3445,0.0161788740067252,"2%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Alpha",150926,0.708799053218868,"71%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Gamma",1359,0.00638231923806661,"1%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Delta",17302,0.0812559878270997,"8%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Kappa",137,0.000643397892284861,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Epsilon",16,7.51413596829035e-05,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Eta",1175,0.00551819360171322,"1%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Theta",29,0.000136193714425263,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Iota",44,0.000206638739127985,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Lambda",171,0.000803073281611031,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Mu",184,0.00086412563635339,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01","Omicron_BA",4,1.87853399207259e-05,"0%","LAPIS",NA
"74954_Kodde 2023","2020-01-01","2021-08-01",NA,27,0.0001268010444649,"0%","LAPIS",NA
"68513_Udovica 2022","2020-03-01","2021-03-31","Early-clades",31,0.279279279279279,"28%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Early-clades",125566,0.361497049085936,"36%","LAPIS",NA
"68513_Udovica 2022","2020-03-01","2021-03-31","Beta",2,0.018018018018018,"2%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Beta",597,0.00171872750827695,"0%","LAPIS",NA
"68513_Udovica 2022","2020-03-01","2021-03-31","Alpha",78,0.702702702702703,"70%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Alpha",220508,0.63482942277242,"63%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Gamma",45,0.000129552324744494,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Delta",70,0.000201525838491435,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Kappa",82,0.000236073125089967,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Epsilon",18,5.18209298977976e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Eta",355,0.00102202389520656,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Theta",4,1.15157621995106e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Iota",11,3.16683460486541e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Lambda",3,8.63682164963293e-06,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31","Omicron_BA",46,0.000132431265294372,"0%","LAPIS",NA
"71628_Turtle 2023(wave 2-Alpha)","2020-09-01","2021-03-31",NA,45,0.000129552324744494,"0%","LAPIS",NA
"75567_Bazgir 2022","2020-03-05","2021-03-21","Early-clades",14,1,"100%","LAPIS",NA
"67898_Plais 2022","2020-03-12","2021-03-08","Early-clades",13357,0.965729159135276,"97%","LAPIS",NA
"67898_Plais 2022","2020-03-12","2021-03-08","Beta",63,0.00455498517822283,"0%","LAPIS",NA
"67898_Plais 2022","2020-03-12","2021-03-08","Alpha",380,0.0274745137734076,"3%","LAPIS",NA
"67898_Plais 2022","2020-03-12","2021-03-08","Gamma",2,0.000144602704070566,"0%","LAPIS",NA
"67898_Plais 2022","2020-03-12","2021-03-08","Delta",22,0.00159062974477623,"0%","LAPIS",NA
"67898_Plais 2022","2020-03-12","2021-03-08","Epsilon",5,0.000361506760176415,"0%","LAPIS",NA
"67898_Plais 2022","2020-03-12","2021-03-08","Omicron_BA",2,0.000144602704070566,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Early-clades",153132,0.926119457144931,"93%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Beta",31,0.000187483368410867,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Alpha",1119,0.0067675448145729,"1%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Gamma",19,0.00011490916128408,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Delta",76,0.000459636645136319,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Epsilon",10426,0.0630548902919902,"6%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Eta",20,0.000120957011877979,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Iota",351,0.00212279555845852,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Lambda",4,2.41914023755957e-05,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Omicron_BA",145,0.000876938336115345,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Omicron_XBB",21,0.000127004862471878,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28","Omicron_JN",3,1.81435517816968e-05,"0%","LAPIS",NA
"66861_Chavez-MacGregor 2022","2020-01-01","2021-01-28",NA,1,6.04785059389893e-06,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Early-clades",93078,0.956372528872632,"96%","LAPIS",NA
"69998_Serraino 2021","2020-02-26","2020-12-31","Early-clades",252,0.976744186046512,"98%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Early-clades",120899,0.965847540224008,"97%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Beta",5,5.13747893633636e-05,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Beta",7,5.59221563583492e-05,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Alpha",128,0.00131519460770211,"0%","LAPIS",NA
"69998_Serraino 2021","2020-02-26","2020-12-31","Alpha",6,0.0232558139534884,"2%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Alpha",137,0.00109447648872769,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Gamma",1,1.02749578726727e-05,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Gamma",2,1.59777589595283e-05,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Delta",52,0.000534297809378982,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Delta",55,0.000439388371387029,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Epsilon",3921,0.0402881098187497,"4%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Epsilon",3924,0.0313483630785946,"3%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Iota",44,0.0004520981463976,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Iota",45,0.000359499576589388,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Omicron_BA",79,0.000811721671941145,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Omicron_BA",84,0.00067106587630019,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Omicron_XBB",14,0.000143849410217418,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Omicron_XBB",17,0.000135810951155991,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31","Omicron_JN",1,1.02749578726727e-05,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31","Omicron_JN",3,2.39666384392925e-05,"0%","LAPIS",NA
"68083_Kim 2022","2020-06-01","2020-12-31",NA,1,1.02749578726727e-05,"0%","LAPIS",NA
"70896_Abuhelwa 2022","2020-01-01","2020-12-31",NA,1,7.98887947976417e-06,"0%","LAPIS",NA
"75065_Zhou 2023","2020-01-01","2020-12-08","Early-clades",234,0.983193277310924,"98%","LAPIS",NA
"75065_Zhou 2023","2020-01-01","2020-12-08","Alpha",4,0.0168067226890756,"2%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Early-clades",976104,0.996343726459294,"100%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Beta",36,3.67464677457879e-05,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Alpha",252,0.000257225274220516,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Gamma",81,8.26795524280229e-05,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Delta",504,0.000514450548441031,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Epsilon",2205,0.00225072114942951,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Iota",54,5.51197016186819e-05,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Omicron_BA",396,0.000404211145203667,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Omicron_XBB",27,2.7559850809341e-05,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15","Omicron_JN",18,1.8373233872894e-05,"0%","LAPIS",NA
"71633_Raad 2023","2020-01-04","2020-11-15",NA,9,9.18661693644698e-06,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Early-clades",55204,0.99617439006785,"100%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Beta",1,1.804532986863e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Alpha",16,0.00028872527789808,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Gamma",1,1.804532986863e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Delta",22,0.00039699725710986,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Epsilon",5,9.022664934315e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Iota",9,0.00016240796881767,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Omicron_BA",66,0.00119099177132958,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31","Omicron_JN",2,3.609065973726e-05,"0%","LAPIS",NA
"71628_Turtle 2023(wave 1-D614G)","2020-01-17","2020-08-31",NA,90,0.0016240796881767,"0%","LAPIS",NA
"67122_Rugge 2022","2020-02-22","2020-07-31","Early-clades",150,1,"100%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Early-clades",29333,0.999182477773614,"100%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Beta",2,6.81268521987941e-05,"0%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Alpha",9,0.000306570834894574,"0%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Gamma",1,3.40634260993971e-05,"0%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Delta",3,0.000102190278298191,"0%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Epsilon",3,0.000102190278298191,"0%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Iota",1,3.40634260993971e-05,"0%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Omicron_BA",2,6.81268521987941e-05,"0%","LAPIS",NA
"72593_Anantharaman 2021","2020-02-25","2020-06-08","Omicron_XBB",3,0.000102190278298191,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Early-clades",38490,0.995834519158625,"100%","LAPIS",NA
"81620_Johannesen 2021","2020-01-01","2020-05-31","Early-clades",1,1,"100%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Alpha",11,0.000284598069907635,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Gamma",1,2.5872551809785e-05,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Delta",16,0.00041396082895656,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Epsilon",5,0.000129362759048925,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Iota",9,0.000232852966288065,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Omicron_BA",56,0.00144886290134796,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31","Omicron_JN",2,5.174510361957e-05,"0%","LAPIS",NA
"62182_Sng 2020","2020-03-01","2020-05-31",NA,61,0.00157822566039688,"0%","LAPIS",NA
"67144_Alpert 2021","2020-03-01","2020-05-27","Early-clades",27006,0.999112097669256,"100%","LAPIS",NA
"67144_Alpert 2021","2020-03-01","2020-05-27","Beta",2,7.39918608953015e-05,"0%","LAPIS",NA
"67144_Alpert 2021","2020-03-01","2020-05-27","Alpha",9,0.000332963374028857,"0%","LAPIS",NA
"67144_Alpert 2021","2020-03-01","2020-05-27","Gamma",1,3.69959304476508e-05,"0%","LAPIS",NA
"67144_Alpert 2021","2020-03-01","2020-05-27","Delta",3,0.000110987791342952,"0%","LAPIS",NA
"67144_Alpert 2021","2020-03-01","2020-05-27","Epsilon",3,0.000110987791342952,"0%","LAPIS",NA
"67144_Alpert 2021","2020-03-01","2020-05-27","Iota",1,3.69959304476508e-05,"0%","LAPIS",NA
