"Covidence #","prefix","Total Number of Patients","Comment.1","outcome","Measure of Association","value","95% CI","p-value","cancer: Event/Total","Non-cancer: Event/Total","Measure of Association_number_of_semicolons","value_number_of_semicolons","95% CI_number_of_semicolons","p-value_number_of_semicolons","cancer: Event/Total_number_of_semicolons","Non-cancer: Event/Total_number_of_semicolons","same_number_of_semicolons","cancer(event/total)","cancer(event count)","cancer(total count)","non-cancer(event/total)","non-cancer(event count)","non-cancer(total count)"
73383,"Other","439; 357","other solid tumour; other haematological malignancy ","[mortality]",NA,NA,NA,NA," 0.151 (54/357)",NA,NA,NA,NA,NA,1,NA,NA,0.151,54,357,NA,NA,NA
73383,"Renal","271","NANA","[hospitalisation]",NA,NA,NA,NA,"0.155 (42/271)",NA,NA,NA,NA,NA,0,NA,NA,0.155,42,271,NA,NA,NA
73383,"Renal","271","NANA","[mortality]",NA,NA,NA,NA,"0.077 (21/271)",NA,NA,NA,NA,NA,0,NA,NA,0.077,21,271,NA,NA,NA
73383,"Skin (including melanoma)","125","NANA","[hospitalisation]",NA,NA,NA,NA,"0.096 (12/125)",NA,NA,NA,NA,NA,0,NA,NA,0.096,12,125,NA,NA,NA
73383,"Skin (including melanoma)","125","NANA","[mortality]",NA,NA,NA,NA,"0.080 (10/125)",NA,NA,NA,NA,NA,0,NA,NA,0.08,10,125,NA,NA,NA
73383,"SOLID AGGREGATED [add all solid values]","7185","NAadjusted HRs taken from eTable10 in supps","[hospitalisation]","aHR","1.11","1.05-1.18",NA,"0.148 (1061/7185)",NA,0,0,0,NA,0,NA,TRUE,0.148,1061,7185,NA,NA,NA
73383,"SOLID AGGREGATED [add all solid values]","7185","NAadjusted HRs taken from eTable10 in supps","[ICU]","aHR","0.93","0.82-1.05",NA,"0.366 (388/1060)",NA,0,0,0,NA,0,NA,TRUE,0.366,388,1060,NA,NA,NA
73383,"SOLID AGGREGATED [add all solid values]","7185","NAadjusted HRs taken from eTable10 in supps","[mortality]","aHR","1.31","1.19-1.44",NA,"0.066 (475/7185)",NA,0,0,0,NA,0,NA,TRUE,0.066,475,7185,NA,NA,NA
73383,"Thoracic (lung, mesothelioma)","321",NA,"[hospitalisation]",NA,NA,NA,NA,"0.312 (100/321)",NA,NA,NA,NA,NA,0,NA,NA,0.312,100,321,NA,NA,NA
73383,"Thoracic (lung, mesothelioma)","321",NA,"[mortality]",NA,NA,NA,NA,"0.178 (57/321)",NA,NA,NA,NA,NA,0,NA,NA,0.178,57,321,NA,NA,NA
73383,"Total (OF ALL CANCERS)","8378","non-cancer EVENT/TOTAL taken from graphs in figure 1. We have subtracted number survived at end of period from number survived at start of period to get number who died.   cancer EVENT/TOTAL taken from eTable11 in supps","[hospitalisation]",NA,NA,NA,NA,NA,"0.094 (42886/456034)",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.094,42886,456034
73383,"Total (OF ALL CANCERS)","8378","non-cancer EVENT/TOTAL taken from graphs in figure 1. We have subtracted number survived at end of period from number survived at start of period to get number who died.   cancer EVENT/TOTAL taken from eTable11 in supps","[ICU]",NA,NA,NA,NA,NA,"0.345 (10207/29582)",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.345,10207,29582
73383,"Total (OF ALL CANCERS)","8378","non-cancer EVENT/TOTAL taken from graphs in figure 1. We have subtracted number survived at end of period from number survived at start of period to get number who died.   cancer EVENT/TOTAL taken from eTable11 in supps","[mortality]",NA,NA,NA,NA,NA,"0.0466 (21267/456188)",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.0466,21267,456188
73383,"Upper GI (gastric, oesophageal)","132","NA","[hospitalisation]",NA,NA,NA,NA,"0.257 (34/132)",NA,NA,NA,NA,NA,0,NA,NA,0.257,34,132,NA,NA,NA
73383,"Upper GI (gastric, oesophageal)","132","NA","[mortality]",NA,NA,NA,NA,"0.106 (14/132)",NA,NA,NA,NA,NA,0,NA,NA,0.106,14,132,NA,NA,NA
73383,"Urology (ureter, bladder, prostate)","1336",NA,"[hospitalisation]",NA,NA,NA,NA,"0.208 (278/1336)",NA,NA,NA,NA,NA,0,NA,NA,0.208,278,1336,NA,NA,NA
73383,"Urology (ureter, bladder, prostate)","1336",NA,"[mortality]",NA,NA,NA,NA,"0.099 (132/1336)",NA,NA,NA,NA,NA,0,NA,NA,0.099,132,1336,NA,NA,NA
73804,"Breast",NA,NA,"[hospitalisation]","uOR","1.78","1.64-1.93","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Breast",NA,NA,"[hospitalisation]","mOR","1.14","1.05-1.24","0.00308",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Breast",NA,NA,"[ICU]","uOR","0.56","0.29-1.07","0.07973",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Breast",NA,NA,"[ICU]","mOR","0.58","0.29-1.16","0.12508",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Breast",NA,NA,"[mortality]","uOR","2.53","2.23-2.88","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Breast",NA,NA,"[mortality]","mOR","1.66","1.45-1.91","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"CNS",NA,"NANA","[hospitalisation]","uOR","4.64","3.64-5.92","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"CNS",NA,"NANA","[hospitalisation]","mOR","4.02","3.07-5.28","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"CNS",NA,"NANA","[ICU]","uOR","4.05","1.30-12.60","0.01554",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"CNS",NA,"NANA","[ICU]","mOR","4.37","1.40-13.60","0.01098",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"CNS",NA,"NANA","[mortality]","uOR","9.94","7.26-13.61","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"CNS",NA,"NANA","[mortality]","mOR","11.35","7.93-16.23","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Gynecological (vaginal, uterine, cervical, ovarian, vulval, endometrial, leiomyosarcoma etc)",NA,"NANA","[hospitalisation]","uOR","2.64","2.34-2.98","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Gynecological (vaginal, uterine, cervical, ovarian, vulval, endometrial, leiomyosarcoma etc)",NA,"NANA","[hospitalisation]","mOR","1.77","1.56-2.02","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Gynecological (vaginal, uterine, cervical, ovarian, vulval, endometrial, leiomyosarcoma etc)",NA,"NANA","[ICU]","uOR","2.06","1.11-3.84","0.02220",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Gynecological (vaginal, uterine, cervical, ovarian, vulval, endometrial, leiomyosarcoma etc)",NA,"NANA","[ICU]","mOR","1.78","0.96-3.31","0.06927",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Gynecological (vaginal, uterine, cervical, ovarian, vulval, endometrial, leiomyosarcoma etc)",NA,"NANA","[mortality]","uOR","4.32","3.61-5.18","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Gynecological (vaginal, uterine, cervical, ovarian, vulval, endometrial, leiomyosarcoma etc)",NA,"NANA","[mortality]","mOR","2.80","2.30-3.41","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Haematological",NA,NA,"[hospitalisation]","uOR","7.82","7.41-8.25","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Haematological",NA,NA,"[hospitalisation]","mOR","4.12","3.89-4.37","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Haematological",NA,NA,"[ICU]","uOR","13.05","10.96-15.54","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Haematological",NA,NA,"[ICU]","mOR","7.70","6.43-9.22","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Haematological",NA,NA,"[mortality]","uOR","11.46","10.57-12.42","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Haematological",NA,NA,"[mortality]","mOR","4.27","3.91-4.66","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Head and neck",NA,"NANA","[hospitalisation]","uOR","3.86","3.24-4.60","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Head and neck",NA,"NANA","[hospitalisation]","mOR","2.24","1.86-2.70","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Head and neck",NA,"NANA","[ICU]","uOR","7.77","4.50-13.41","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Head and neck",NA,"NANA","[ICU]","mOR","5.24","3.03-9.06","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Head and neck",NA,"NANA","[mortality]","uOR","5.32","4.03-7.03","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Head and neck",NA,"NANA","[mortality]","mOR","2.79","2.08-3.74","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Lower GI (colorectal, small bowel)",NA,NA,"[hospitalisation]","uOR","4.49","4.17-4.84","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Lower GI (colorectal, small bowel)",NA,NA,"[hospitalisation]","mOR (colorectal only)","2.01","1.86-2.18","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Lower GI (colorectal, small bowel)",NA,NA,"[ICU]","uOR","4.91","3.60-6.71","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Lower GI (colorectal, small bowel)",NA,NA,"[ICU]","mOR (colorectal only)","2.76","2.01-3.79","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Lower GI (colorectal, small bowel)",NA,NA,"[mortality]","uOR","8.11","7.31-9.00","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Lower GI (colorectal, small bowel)",NA,NA,"[mortality]","mOR (colorectal only)","2.36","2.10-2.64","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Other",NA,NA,"[hospitalisation]","uOR","1.91","1.46-2.49","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Other",NA,NA,"[hospitalisation]","mOR of endocrine glands","2.00","1.50-2.66","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Other",NA,NA,"[ICU]","uOR","1.48","0.37-5.93","0.57912",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Other",NA,NA,"[ICU]","mOR of endocrine glands","0.00","0.00-5.11E+46","0.87726",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Other",NA,NA,"[mortality]","uOR","1.92","1.15-3.19",NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Other",NA,NA,"[mortality]","mOR of endocrine glands","2.29","1.30-4.04",NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Sarcoma (including Musculo skeletal)",NA,"NANA","[hospitalisation]","uOR","5.02","4.12-6.11","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Sarcoma (including Musculo skeletal)",NA,"NANA","[hospitalisation]","mOR","2.51","2.03-3.11","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Sarcoma (including Musculo skeletal)",NA,"NANA","[ICU]","uOR","2.80","0.90-8.71","0.07451",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Sarcoma (including Musculo skeletal)",NA,"NANA","[ICU]","mOR","1.78","0.57-5.52","0.32148",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Sarcoma (including Musculo skeletal)",NA,"NANA","[mortality]","uOR","10.43","8.08-13.47","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"Sarcoma (including Musculo skeletal)",NA,"NANA","[mortality]","mOR","4.08","3.09-5.39","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"SOLID AGGREGATED [add all solid values]",NA,"NA","[hospitalisation]","uOR","3.67","3.56-3.78","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"SOLID AGGREGATED [add all solid values]",NA,"NA","[hospitalisation]","mOR","1.80","1.74-1.86","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"SOLID AGGREGATED [add all solid values]",NA,"NA","[ICU]","uOR","2.77","2.38-3.23","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"SOLID AGGREGATED [add all solid values]",NA,"NA","[ICU]","mOR","1.64","1.39-1.92","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
73804,"SOLID AGGREGATED [add all solid values]",NA,"NA","[mortality]","uOR","6.42","6.15-6.71","<0.00001",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
